5b7583a6406738f205451507a0a5866d  UTA/nrb00_b_f4ic1-2.dat
85b087f3ec49790216f1cb793e4bcd76  UTA/nrb00_ne_sc11ic2-3.dat
d284a9733f60b2c4e4821b4ee7045dea  UTA/nrb00_he_s14ic1-2.dat
ab37766bc8087cdceabfe67c23501a03  UTA/nrb00_o_ar10ic1-2.dat
350d87e02237f4179f1b60e1b1a9ea98  UTA/nrb00_h_he1ic12.dat
bf418da83afba838853d30cb50d39c37  UTA/nrb00_o_ne2ic1-2.dat
0db5085b511c1864fec2794390eefb38  UTA/nrb00_o_mn17ic1-2.dat
15ad3c2d079503e6cfe25fdca5fb2346  UTA/nrb00_c_p9ic1-2.dat
6c8e562130aec46ef3831480f9716cfc  UTA/nrb00_na_v12ic2-3.dat
9918e5a8b505d77f89be1c537356aca9  UTA/nrb00_na_sc10ic2-3.dat
4862d3c9a6837e772585ae47e454a23f  UTA/nrb00_n_co20ic1-2.dat
fe388462e37e52f0de3f5023249c7db2  UTA/nrb00_f_cl8ic1-2.dat
442f05940caa98fd2d9eeed76824183e  UTA/nrb00_h_si13ic12.dat
99cabcc54886e8a7ca26c1f247dda4f1  UTA/nrb00_o_mg4ic1-2.dat
1cd981142c6755200b98d62c4df25eb5  UTA/nrb00_f_ne1ic1-2.dat
61330b20b6b3e2075df4bc1f77a9d344  fluffy.mix
d8789b91cbf3f3f4605ff1e813a315ac  shortlist.dat
a243557665f197a6fb34635ceee51b04  ks18_q14.ascii
45ab48eb18f395aed051b6e41cbec295  orion.szd
1f7b7969f915172d1529877f33868303  ks18_q16.ascii
36ba864410c7df168719458f3689ecaf  mole_ti.dat
aa9018d2935ab907630f6ae6a8ce0bed  readme_LineList_dat.txt
9bf87081e642f1ba81f42742a866beb2  hm05_galaxy.ascii
2e967bb671caa1622df10bb4683d91ce  compilerauchold.in
5942e66e280ea4ce54c209d6c8c20c13  crash.in
99de42aafe4b6abb5d891de924fa718e  mole_co_base.dat
814d321aad82ae7ac69a1a17e6ebbba6  graphite_orion_10.opc
61125f80bb751a4248d65f0aca460c02  silicate_orion_01.opc
abf96f55000304308e7adbc67dff7a3c  c15.szd
426377571f074aa13e9f64be61b829a2  HS_e3a.dat
bb1f4d453ad952eb88db19b87401d250  graphite_1m000.opc
9c2e65ba5a3a8cdcfd3408db25bb9db1  vacuum.rfi
4e0f9f574219239cc96b67583b378ff1  graphite_0m010.opc
78edb88e2e0b80c20a444247607c55bb  transition_C_minus_corrected.txt
9d501c3a56729c853702064c2753345c  ks18_q18.ascii
4172aa64881532aedbe4666d009d1827  chem_hhl.json
006142e8232e2105f557a0c1a88aaf93  compile_grains.in
28c5407ae8e57304ca98482f5539c7e3  HS_e3b.dat
069b3734bd91148720348609a41db1db  hm12_galaxy.ascii
5434e6b49a811a07648c67695faa53ee  chianti/sc/sc_2/sc_2.easplups
be5d533c811255e8d465f19dd8e57bad  chianti/sc/sc_2/sc_2.diparams
166d341b5839e0ccf7a5046f2b355be2  chianti/sc/sc_2/sc_2.drparams
2a95f4de810c4430c4d263135739566c  chianti/sc/sc_2/sc_2.rrparams
9d94379e2a7b817d99b16a4528db029d  chianti/sc/sc_2/sc_2.easplom
486ee2efd8fb38dda4f9de0531248e49  chianti/sc/sc_5/sc_5.rrparams
b50bb505033ecf6486c8333fdba29e41  chianti/sc/sc_5/sc_5.drparams
545ee9bec8a1e5a2c61ec317108cb9b9  chianti/sc/sc_5/sc_5.diparams
1162d4a4eabe88a074c5b2fd569ee1d5  chianti/sc/sc_5/sc_5.easplom
b05135aa0ceb3419e4630fdb9b3c5e67  chianti/sc/sc_5/sc_5.easplups
b7e83dd8e7d5d7545e953abcbc32c55d  chianti/sc/sc_4/sc_4.rrparams
b7a4401df2063449c79e31296683456b  chianti/sc/sc_4/sc_4.easplom
c2840e4e34e118ec10b762189e84a37c  chianti/sc/sc_4/sc_4.drparams
a8b9150d271d9e5d0c59aac0e03025ca  chianti/sc/sc_4/sc_4.diparams
e070b3452aa3ab1d67d17590f90440dd  chianti/sc/sc_4/sc_4.easplups
dd5ce6e5f5e627cc21acc1c240fe9d24  chianti/sc/sc_3/sc_3.diparams
ba51fbcc1158cff2ed7c300adebb288b  chianti/sc/sc_3/sc_3.drparams
8b7d8fdc80dd86c0c1d8437f07577809  chianti/sc/sc_3/sc_3.rrparams
bfd72329b6e1935a6980dc73f8845d4b  chianti/sc/sc_12/sc_12.rrparams
8f5e1fca59ddc5b68439a22964bd840e  chianti/sc/sc_12/sc_12.drparams
62cb23f1bfd75f6b2d63f98e03e75e17  chianti/sc/sc_12/sc_12.diparams
3ae6607c7831207cd8ffcac8c97d1552  chianti/sc/sc_15/sc_15.diparams
04ca9b6e62c2434180e39c646cbffe47  chianti/sc/sc_15/sc_15.drparams
0a5cfdc802e2b695974461b5f328ea42  chianti/sc/sc_15/sc_15.rrparams
ae61ab3072e0fa6ccfb3e1302f4b082a  chianti/sc/sc_22/sc_22.rrparams
e5d89615b8bdb38c45a4d0e67bcd694a  chianti/sc/sc_14/sc_14.diparams
ab28a4b5410ee3247f18777a8c4ce290  chianti/sc/sc_14/sc_14.drparams
2d1a830284cfe1d4f5a6f77cf2936000  chianti/sc/sc_14/sc_14.rrparams
12e9ecee609efdc4d272844459cf8d57  chianti/sc/sc_13/sc_13.rrparams
39e3328601fc457efc1c34c100e0eabc  chianti/sc/sc_13/sc_13.drparams
1c77aa2188f2fbee4fec3c6ba272308b  chianti/sc/sc_13/sc_13.diparams
e7d2ca61987e3a701ffee2c3fda7864f  chianti/sc/sc_8/sc_8.easplups
a85fed3d664dc2a34e752cc6592c6100  chianti/sc/sc_8/sc_8.drparams
77bc01aa911eb9f19dfbd4041d1a23bc  chianti/sc/sc_8/sc_8.diparams
9a4bfefead8f073296fa08ec909211ad  chianti/sc/sc_8/sc_8.rrparams
9a21ad78ee61110d093dbfb28bc879e0  chianti/sc/sc_8/sc_8.easplom
7f67968e577abb5382bdd321dd35af70  chianti/sc/sc_6/sc_6.easplom
1f1a9cdb3014c91976d165929f331fde  chianti/sc/sc_6/sc_6.drparams
15ac42c8e28e34458b36a3fea55127e1  chianti/sc/sc_6/sc_6.diparams
b168a0b64e044ae5ceb54f3f6c1b4996  chianti/sc/sc_6/sc_6.rrparams
ecf30d17985fafb01d536e11931ad94c  chianti/sc/sc_6/sc_6.easplups
fbb7a548291ceb22e469460d9f0bfc89  chianti/sc/sc_1/sc_1.diparams
a9e9ec57ff98ceb3fe265057511b8886  chianti/sc/sc_7/sc_7.easplom
361f832fbda8f893cafea15f16560071  chianti/sc/sc_7/sc_7.drparams
90247f269dab3a810380fa8e9a5486be  chianti/sc/sc_7/sc_7.diparams
8d9991e83ba7fcb11cddc6887971dc4b  chianti/sc/sc_7/sc_7.rrparams
0d71c30d3ed225ffe3039d8fe5c6f7d6  chianti/sc/sc_7/sc_7.easplups
83dc8da46116106b560c784832871c60  chianti/sc/sc_9/sc_9.easplups
67a178c354310c5db55c3056c719b27a  chianti/sc/sc_9/sc_9.drparams
6d74034dec3a6e22d1e55d593205b902  chianti/sc/sc_9/sc_9.diparams
2a920f382b77d053f5bc7ebc512f6ad3  chianti/sc/sc_9/sc_9.rrparams
9489c8cdf0b28bdddbd6c36be83bdb6e  chianti/sc/sc_9/sc_9.easplom
03eecb2a2fd01ea50d182c239e3b762a  chianti/sc/sc_16/sc_16.rrparams
a019f5ee7142d3b242338f959c2a0592  chianti/sc/sc_16/sc_16.diparams
e778773cde3ff86a618d30d034bdff7a  chianti/sc/sc_16/sc_16.drparams
510179137040cb77191cf12d7e7b8358  chianti/sc/sc_11/sc_11.easplom
1e10380a7e19dfa8091b7aa2e840c852  chianti/sc/sc_11/sc_11.drparams
06d49f827c0b5b4fb83cd9a9e0158123  chianti/sc/sc_11/sc_11.diparams
9f8071b3d982058ba49424b7d57c13c1  chianti/sc/sc_11/sc_11.rrparams
87143f4e86af95e95c53bbdbef71213a  chianti/sc/sc_11/sc_11.easplups
521fc75d6ae0984bb5d69bd67936ea2f  chianti/sc/sc_18/sc_18.rrparams
1d2df6a9bd3b9019fc7e6b4dc1ddd8fe  chianti/sc/sc_18/sc_18.easplom
622222965738336ff0f34a887cabec89  chianti/sc/sc_18/sc_18.diparams
56d7d37c0579e9841146b829408c5bdd  chianti/sc/sc_18/sc_18.drparams
00ebb7603ca618e56233a8482f36b9b5  chianti/sc/sc_18/sc_18.easplups
8cc8968b3d92cdef34049c54a9b389c0  chianti/sc/sc_20/sc_20.drparams
a9d444d88c78a7b378c20286df5c8d57  chianti/sc/sc_20/sc_20.diparams
c081e7b96a365118e9704ee83377142f  chianti/sc/sc_20/sc_20.rrparams
1470a7edcae1faaadc9b8070be591090  chianti/sc/sc_21/sc_21.drparams
e24784bf8c91e142ba1ba9b657dd81e1  chianti/sc/sc_21/sc_21.diparams
431311addda3a2176f77baf9dc79a9c2  chianti/sc/sc_21/sc_21.rrparams
c948b4c585e3e2291f39a6d1fb8e905f  chianti/sc/sc_19/sc_19.rrparams
86f371294d9279dc68a22c2ae6644783  chianti/sc/sc_19/sc_19.easplom
1c9221d1d4fa1735710f8265507779af  chianti/sc/sc_19/sc_19.diparams
a9751569e0efa7c4a6cad6d7b3b8917b  chianti/sc/sc_19/sc_19.drparams
b9a482e42fdd3c06e8e3224e0ecc7b03  chianti/sc/sc_19/sc_19.easplups
9299528cc78ea2b18348f64f126865c6  chianti/sc/sc_10/sc_10.easplom
6e4a8810c958596e5409c2d5ad0f2eba  chianti/sc/sc_10/sc_10.drparams
fb052c57f4e1faa4a8b7a77c587b234b  chianti/sc/sc_10/sc_10.diparams
3fb29587fa734e5e8ca88a0475fe3b11  chianti/sc/sc_10/sc_10.rrparams
c7f6848a0f0d7162cbadf3e6486dbb64  chianti/sc/sc_10/sc_10.easplups
e7900a33d1d60e3f3da75bd1d3599736  chianti/sc/sc_17/sc_17.rrparams
574355cb913d53e60e110900566ae4c8  chianti/sc/sc_17/sc_17.diparams
dae3fd25d8271f45a7ff92b84d93e306  chianti/sc/sc_17/sc_17.drparams
59ab2b68b41f21e2ee724d2030021cbb  chianti/he/he_3/he_3.rrparams
4e08aff1da975a0213eae6b5606c446a  chianti/he/he_2/he_2.diparams
c716dc0344b7dfd489408f39dc09ab5b  chianti/he/he_2/he_2.drparams
2bc8aea534c3f29e9f445f3e94e0d5c4  chianti/he/he_2/he_2.rrparams
71d6e8c78f04b6b32a1b79feaf8f87b0  chianti/he/he_2/he_2.wgfa
cf4ddd3076b2a31adf1e54eb9d209a3a  chianti/he/he_2/he_2.splups
dfa5b85e4fdf577515fd5b95e8f2b322  chianti/he/he_2/he_2.elvlc
8b09f5c924ec498963f41d57e450352c  chianti/he/he_2/he_2.fblvl
91a9a1e034b36edf47a34b093b91400a  chianti/he/he_1/he_1.splups
df5c41084091dfae6d8464cba04885e1  chianti/he/he_1/he_1.wgfa
c306d34f279e1cc2eba90de31571d5fc  chianti/he/he_1/he_1.elvlc
33efb2ef45a41c5eed0fc3ec9f3418c9  chianti/he/he_1/he_1.fblvl
684c6beef718d192cc73c5b29e60a131  chianti/he/he_1/he_1.diparams
791c9c440b434d49e2ab111f2b9f2e58  chianti/ni/ni_26d/ni_26d.wgfa
ad77d14a8ffae34babfdcbbba6a00ffd  chianti/ni/ni_26d/ni_26d.splups
fb56fa0878e075f8503a8578d58c5369  chianti/ni/ni_26d/ni_26d.elvlc
e60b68ab59e3d85f2efe8a786e04250c  chianti/ni/ni_10/ni_10.diparams
3c53e3166e555e05ef0d42bd0ff9ba43  chianti/ni/ni_10/ni_10.drparams
f6295490c61cbbdfb924d843bcb5f016  chianti/ni/ni_10/ni_10.rrparams
2a83bae3206906c1ee98bb7259a97e9a  chianti/ni/ni_10/ni_10.easplups
192df08662c578646aa92f8e5275c459  chianti/ni/ni_10/ni_10.easplom
6edbb1be77f6c97c07d70ad8085b8d4b  chianti/ni/ni_28/ni_28.rrparams
db720f7a00075d3a7a1bb98d0108f253  chianti/ni/ni_28/ni_28.reclvl
a5337d5a974d7c0a643f6347d1a31d49  chianti/ni/ni_28/ni_28.drparams
26f8581f99f805d762833bc1b693e459  chianti/ni/ni_28/ni_28.diparams
e7a2410a053dd05fb21d7797c9a065a6  chianti/ni/ni_28/ni_28.wgfa
be9cc2d220cd9f0b43b04d50114bd716  chianti/ni/ni_28/ni_28.elvlc
73a62e0f8240643f27cccce770defffe  chianti/ni/ni_28/ni_28.fblvl
99ee80c0e7eb1f8f1494310c6e0085ba  chianti/ni/ni_28/ni_28.splups
a11c6d6985a41f5a6601ac24443ab311  chianti/ni/ni_17/ni_17.easplom
50698014689d8ace2b69326733f72959  chianti/ni/ni_17/ni_17.splups
610da673f01a316b0385834644e01477  chianti/ni/ni_17/ni_17.easplups
cfb15e852246105702d93130c6c30da5  chianti/ni/ni_17/ni_17.rrparams
b56542a94b57fec4834a7237d0f6e539  chianti/ni/ni_17/ni_17.drparams
f9e6b1a71df22a541189dbb1c964821e  chianti/ni/ni_17/ni_17.diparams
12b1facc1da0c454cc0588d3f4e1c3c0  chianti/ni/ni_17/ni_17.elvlc
537a212a9febdc2249f454498c7ec67c  chianti/ni/ni_17/ni_17.fblvl
d1694f3ed035aabc13f8dcaaabc3f160  chianti/ni/ni_17/ni_17.wgfa
44c467897410947ca7c2e42201729119  chianti/ni/ni_5/ni_5.drparams
138805b6dff420ab2de63748e6060350  chianti/ni/ni_5/ni_5.diparams
d372a87256884180aac61a8c1b5fde36  chianti/ni/ni_5/ni_5.easplom
9abae9195314cd2a750f6313913b632f  chianti/ni/ni_5/ni_5.rrparams
b35556f5da6f3285d12b2d9c5ec6f197  chianti/ni/ni_5/ni_5.easplups
3b35dfdcc7bd8efca993c586a5863d6b  chianti/ni/ni_21/ni_21.elvlc
827749e9302aa3fbcc0ecdb23b524192  chianti/ni/ni_21/ni_21.splups
a82f45b02644d7c83b75ab2aa517e54e  chianti/ni/ni_21/ni_21.fblvl
7b60c63f0ef5fd1dc4ce2938f5bd8fc7  chianti/ni/ni_21/ni_21.psplups
e209a9963cd60dd8bf3ca2032f81a124  chianti/ni/ni_21/ni_21.wgfa
dfbf85ef989da6fe8bf682971c226bbd  chianti/ni/ni_21/ni_21.diparams
07a3a6fcb81246e7116692abdb1897c3  chianti/ni/ni_21/ni_21.drparams
c79d03523874401209db4a2115faecdb  chianti/ni/ni_21/ni_21.rrparams
e9f9593d2171d5ea387139d8ed12b3b8  chianti/ni/ni_19/ni_19.wgfa
ac712e5340dfe3c721a2b1c1ad7bfac9  chianti/ni/ni_19/ni_19.splups
5d827af4d893e85733a39505e07f5c47  chianti/ni/ni_19/ni_19.fblvl
6976f9e90929ab062772541ecbf173ea  chianti/ni/ni_19/ni_19.elvlc
ecf8a42eabe8fc6bb14a3b525a03e460  chianti/ni/ni_19/ni_19.rrparams
0a7f3909bb6f54ce5e42dd50c476afa5  chianti/ni/ni_19/ni_19.drparams
635c8af55cb1e457524aa386d748638e  chianti/ni/ni_19/ni_19.diparams
f8b5b0c91edf813dd121e7678f8e7bb1  chianti/ni/ni_26/ni_26.fblvl
0e8db22c30615fa6dc3d869c9ba7e3b1  chianti/ni/ni_26/ni_26.elvlc
d588c0fecba5e624546d5c4cb6ee6dab  chianti/ni/ni_26/ni_26.easplom
82859594dd0ccc4075a17bd82def4051  chianti/ni/ni_26/ni_26.rrparams
6a3457a2f53bb5b90dd2178514bd3a2f  chianti/ni/ni_26/ni_26.wgfa
56a76fa972d8e008ba8dff19704048c3  chianti/ni/ni_26/ni_26.drparams
e1da6654cf38ec93ba53fe1b8427b758  chianti/ni/ni_26/ni_26.diparams
0e8056f839a7e6d14c21da2a835d64e8  chianti/ni/ni_26/ni_26.splups
790bac95dba8d5139b7007ae4f6f3b86  chianti/ni/ni_26/ni_26.easplups
58d239f4e18038b636ce3f2d328e6d35  chianti/ni/ni_2/ni_2.wgfa
bea2038a9ae2035cfa58a4b1669f1ad7  chianti/ni/ni_2/ni_2.elvlc
326754357e588361af17e46b88883a1a  chianti/ni/ni_2/ni_2.rrparams
f7fc2f8d8a668724f3763bd450a8dbdb  chianti/ni/ni_2/ni_2.diparams
f4ea798515ccb3ee1b4e8787551a2f0a  chianti/ni/ni_2/ni_2.splups
790d61fb8cbba7be15a8e1c7baa816c5  chianti/ni/ni_2/ni_2.drparams
bfe836ca4aa39fa54f7c22ccec116e77  chianti/ni/ni_18/ni_18.fblvl
aa0efd5f9311c01b9e97ca558702b78e  chianti/ni/ni_18/ni_18.elvlc
7f8f932cbf99575ed3f70c05fc11a3e7  chianti/ni/ni_18/ni_18.wgfa
0d364203d23434f4ee212fdd73267cc2  chianti/ni/ni_18/ni_18.rrparams
61c76f4aae697f1bc09ee0c1e1f28a8f  chianti/ni/ni_18/ni_18.drparams
7e6e2302c9a57c53d5f493b9b1c94674  chianti/ni/ni_18/ni_18.diparams
dee14296c4286dd03c52dbbb80d31680  chianti/ni/ni_18/ni_18.splups
f1daad04b667c8012f993e5e229e7626  chianti/ni/ni_18/ni_18.easplom
7e10c00e79936f9cd0505bd081d50565  chianti/ni/ni_18/ni_18.easplups
c73095b34e177aff3e7b6de48e429db0  chianti/ni/ni_3/ni_3.trparams
284b9fd4177eb531a89e47b4962a80e2  chianti/ni/ni_3/ni_3.rrparams
505b6ad66affbe527fa1ec43ce5af7f4  chianti/ni/ni_3/ni_3.diparams
13566bcf49325447a60687376585b530  chianti/ni/ni_3/ni_3.drparams
5ae878bd3f557df13097a61d9db4bf33  chianti/ni/ni_27/ni_27.fblvl
691c4f26d79ae69bc5ffa86525bc32f6  chianti/ni/ni_27/ni_27.elvlc
cd676f6155da298b9a184e6d794b4110  chianti/ni/ni_27/ni_27.splups
2b94293743008dd25da180f385ba1a71  chianti/ni/ni_27/ni_27.rrparams
a3b95484d48f279192faf6a10e4ac076  chianti/ni/ni_27/ni_27.wgfa
31cfa43f918205242bce0497e8c06ae8  chianti/ni/ni_27/ni_27.drparams
2635290292a3a206b538d575cf6cea72  chianti/ni/ni_27/ni_27.diparams
112817e95a88bd86c16368bcd9b74025  chianti/ni/ni_27/ni_27.reclvl
df99c659064d6e95efd70ca2c1574f08  chianti/ni/ni_20/ni_20.elvlc
dfbba360583eb0e20e61ff9d2f1f0c48  chianti/ni/ni_20/ni_20.fblvl
127f9f0c20cea585eec2e2e8b45cced7  chianti/ni/ni_20/ni_20.splups
893055c6cfc840eb620e936885b396de  chianti/ni/ni_20/ni_20.psplups
125985061c03aece005cdecb9bac0c52  chianti/ni/ni_20/ni_20.diparams
0161be35fb5efd80de1749cbaa185c01  chianti/ni/ni_20/ni_20.drparams
fee3b4055eb90797eb610bcf3f07dbeb  chianti/ni/ni_20/ni_20.rrparams
bae81f1e6d128f54b02797d643ef2595  chianti/ni/ni_20/ni_20.wgfa
fb278f5ba748969716a7d4c4004058d2  chianti/ni/ni_4/ni_4.drparams
f005e374d67b70ca0b4c3e29865bf21a  chianti/ni/ni_4/ni_4.diparams
92ea499b99a9f4d78c6e60a5b9072b2a  chianti/ni/ni_4/ni_4.rrparams
c023b93e691d6a706bc0a8a11ee55428  chianti/ni/ni_29/ni_29.rrparams
8d3589eaee2d9bafb1adb924355d9c98  chianti/ni/ni_16/ni_16.easplups
8e09add429f21260da2d05ee44063aba  chianti/ni/ni_16/ni_16_2x.diparams
51a3500717fbb057054c76a567e76ab8  chianti/ni/ni_16/ni_16.easplom
1ed2e9dadff2dc425bb4f07581696836  chianti/ni/ni_16/ni_16.rrparams
950bdd15e6da8e8760b454bb1f36de1b  chianti/ni/ni_16/ni_16.drparams
fbfa42b0b78a1765dd1629dcec2f6d8c  chianti/ni/ni_16/ni_16.diparams
c14179b06dc01ba537690bb0a316c682  chianti/ni/ni_16/ni_16.splups
54bde6b3c28e1de859127ab4ec2b8546  chianti/ni/ni_16/ni_16.psplups
7cdf0f37d8573f57d5f143cf2b371420  chianti/ni/ni_16/ni_16.elvlc
7dc6b4e955f666a2675e22ef49d6cd76  chianti/ni/ni_16/ni_16.wgfa
912f3b432ce60f4282e94bb22d7204ca  chianti/ni/ni_16/ni_16.fblvl
5fd9ac41f112f55c2e73c87b2dfa0a8d  chianti/ni/ni_11/ni_11.diparams
20c142ecbda403090369d15fc56e4b9e  chianti/ni/ni_11/ni_11.drparams
3b114781d6781696b0432833514b32fa  chianti/ni/ni_11/ni_11.rrparams
9c9785f3ce00139fbe23b59ff29105ed  chianti/ni/ni_11/ni_11.splups
0fc64de0fb209d72f190e5e8344fe116  chianti/ni/ni_11/ni_11.easplups
e6e0d9db26e766a7eb5b43399e314437  chianti/ni/ni_11/ni_11.fblvl
717bf18962672e7918edfb429a5004e3  chianti/ni/ni_11/ni_11.wgfa
e597e8b03cf30b223c91087228f25474  chianti/ni/ni_11/ni_11.elvlc
322f995449bc5740624665a9d9e5b147  chianti/ni/ni_11/ni_11.easplom
9e35326e736399a5083a300c69e16181  chianti/ni/ni_27d/ni_27d.splups
8b3722d02a8ad0d7add48a9d6b64ee68  chianti/ni/ni_27d/ni_27d.wgfa
60b58852b0bb82dcd19fabefa221851c  chianti/ni/ni_27d/ni_27d.elvlc
e1cfd0d156eedd26722be1941b7edc91  chianti/ni/ni_14/ni_14.wgfa
dc10a769b6fc2827294f2462c651f398  chianti/ni/ni_14/ni_14.easplom
0a4c24ae85b82b749ec8837aba62dc81  chianti/ni/ni_14/ni_14.easplups
28bfa761918a2c604981e40e603e0b70  chianti/ni/ni_14/ni_14.splups
051c5852259b8038772a6db0bbed9716  chianti/ni/ni_14/ni_14.elvlc
769a7a7447a3537ccf15d6219e652c12  chianti/ni/ni_14/ni_14.drparams
817fb834f06c0a1fe071bcac695b53a4  chianti/ni/ni_14/ni_14.diparams
3a64fb9ae397bf7a50b61206e355b8c7  chianti/ni/ni_14/ni_14.rrparams
df6e28d13cfc816655e64058a47e2191  chianti/ni/ni_8/ni_8.easplom
359fbd507f28d18935ccd0f2147fa43f  chianti/ni/ni_8/ni_8.easplups
20d427cdb0e3e76989e9cb1ed66ea531  chianti/ni/ni_8/ni_8.rrparams
2a9070501895fbf395e3cb52d1f5e6a9  chianti/ni/ni_8/ni_8.drparams
56b927c498ffc920431d03b2acf02bc7  chianti/ni/ni_8/ni_8.diparams
f3d95a4d31c62d5d90f96d19bc985f56  chianti/ni/ni_13/ni_13.wgfa
834e44bcd997597a14c7a2124ebd4b93  chianti/ni/ni_13/ni_13.psplups
c278b68cce7bd0e6ec63a7182f77b712  chianti/ni/ni_13/ni_13.splups
9cf007f745792005629dbe5e121024ce  chianti/ni/ni_13/ni_13.rrparams
dcb0d5e54ad3c47b5a398995f31764fb  chianti/ni/ni_13/ni_13.fblvl
2a58827f88cbc3dd46da33a26d417adf  chianti/ni/ni_13/ni_13.diparams
4fe466095aa29babd26d36ff0656f057  chianti/ni/ni_13/ni_13.drparams
4a695b34cf9eb918f845182e1ba3880b  chianti/ni/ni_13/ni_13.elvlc
fbb1d52e4341e53e4dbfdb9002bca552  chianti/ni/ni_13/ni_13.easplom
27c389c82ab299cdcff22b62129d2162  chianti/ni/ni_13/ni_13.easplups
2b2ad603c1af4eb6ce47f823b8f65805  chianti/ni/ni_25/ni_25.fblvl
a31d230e5c2bb8ca7bfa2d98042d76e4  chianti/ni/ni_25/ni_25.drparams
2157e51f806acde6df654d7954bbf087  chianti/ni/ni_25/ni_25.diparams
bd7777f347107eb06ade44a633261da7  chianti/ni/ni_25/ni_25.rrparams
27587adbac04aa0f9d23de05ef7ba328  chianti/ni/ni_25/ni_25.elvlc
74292e9baa3ad7b3447558f90abe9fe7  chianti/ni/ni_25/ni_25.easplups
2f54a40f6e3ade7cffb091e25adcf7e4  chianti/ni/ni_25/ni_25.wgfa
5924aaa341b8ac19296e9c16a843761c  chianti/ni/ni_25/ni_25.psplups
22b218bd0d33b02fee6144dc405bbceb  chianti/ni/ni_25/ni_25.splups
0484f9d56b2e44417616aaf5bf982f6f  chianti/ni/ni_25/ni_25.easplom
69c97c5673ce084aac50805ee4b9be84  chianti/ni/ni_1/ni_1.diparams
db3925decff01db6c0ee83afcdc93a5c  chianti/ni/ni_6/ni_6.rrparams
242ad053d933e63435a90a77b2790866  chianti/ni/ni_6/ni_6.drparams
ab93e2d90df08e47dd3c5a608ee04fa3  chianti/ni/ni_6/ni_6.diparams
ffa195758491003d876500d03cee6b5a  chianti/ni/ni_6/ni_6.easplups
d3338e24d51cdc3a18077e329345f48f  chianti/ni/ni_6/ni_6.easplom
1369e72cc0fe21058530ff9f0d00b376  chianti/ni/ni_22/ni_22.wgfa
594b0927b3899591152582b916b29072  chianti/ni/ni_22/ni_22.rrparams
16eff51d66282f4c3477c484580e13a1  chianti/ni/ni_22/ni_22.elvlc
81b5450bba432a7e79774fc695482919  chianti/ni/ni_22/ni_22.fblvl
2f5a5eea7e7ca86bcf6a1a27a18ec06c  chianti/ni/ni_22/ni_22.diparams
6a5970a4ba6bf072c1ad8342b6bef466  chianti/ni/ni_22/ni_22.drparams
f483cff03d1a5372d5ab7973b12a5c25  chianti/ni/ni_22/ni_22.splups
07f5c9a8a7abc677c3bbde789070bb89  chianti/ni/ni_22/ni_22.psplups
9748f48294c3eec2a25fae4e094e6e8d  chianti/ni/ni_23/ni_23.wgfa
1baaf42272ed5b318ef998ded0171b06  chianti/ni/ni_23/ni_23.elvlc
3bb24fc1dbde62f4d2de85bdb6aa6852  chianti/ni/ni_23/ni_23.splups
ddd7bd80a1c254b7edd62a1788e17bb3  chianti/ni/ni_23/ni_23.fblvl
76bbc01dc1ca93031d33e7eb2838e9df  chianti/ni/ni_23/ni_23.rrparams
ac9556684cf15183b2651db20e4ef9b1  chianti/ni/ni_23/ni_23.diparams
9620bc2f1d7a9113d00e74fcb2d6c313  chianti/ni/ni_23/ni_23.drparams
603b296028dfac7a0d121829f76297f0  chianti/ni/ni_23/ni_23.psplups
8d260da8008d157ec653864c653e7c7a  chianti/ni/ni_7/ni_7.rrparams
e030a57f5cda84c5075e7dfa0b3f90cc  chianti/ni/ni_7/ni_7.drparams
d294ee04c83b46d7d9415a873d4ef6db  chianti/ni/ni_7/ni_7.diparams
f49d2a10da6b70a487a329044529ce05  chianti/ni/ni_7/ni_7.easplups
88e49ca8d4097a1333c2a45c0490676f  chianti/ni/ni_7/ni_7.easplom
7779a32806cc9d9fb566256a84ebdfdd  chianti/ni/ni_24/ni_24.drparams
42a6fcb3bf3eea93e92e14eae8af7270  chianti/ni/ni_24/ni_24.diparams
149719f1dd41202543928a307e19a6e6  chianti/ni/ni_24/ni_24.rrparams
a257aa26dc84a701c0a89a6b90740735  chianti/ni/ni_24/ni_24.fblvl
e734c86ca1b210b113a7d51cbc5a35a9  chianti/ni/ni_24/ni_24.psplups
95d5b9333833b34d2aff88b01ce4140f  chianti/ni/ni_24/ni_24.elvlc
145391c5d5d23cfc0cf3d304cd39c7be  chianti/ni/ni_24/ni_24.wgfa
9401724b0e569749cae768816c461242  chianti/ni/ni_24/ni_24.splups
ea98d15b606a69f39253a319e7e946ef  chianti/ni/ni_9/ni_9.easplom
274e5ba9106c4379671d1fd51426bb51  chianti/ni/ni_9/ni_9.easplups
6927a3e603b981c4540cd4f048e4e25c  chianti/ni/ni_9/ni_9.rrparams
9d6d50deb17a2262d472b96dea84c98b  chianti/ni/ni_9/ni_9.drparams
f1588929c043ca3cc1391733e6e7bf97  chianti/ni/ni_9/ni_9.diparams
be45e346cc66a915948d7652c7de4d87  chianti/ni/ni_12/ni_12.psplups
074561f98678c43f93705dfaa5eabf5d  chianti/ni/ni_12/ni_12.wgfa
b83cae21c8af690fb7c2673f9d48de4c  chianti/ni/ni_12/ni_12.rrparams
e6636a53483270e3831f1013a6b59ef7  chianti/ni/ni_12/ni_12.diparams
