75cc608977f12ef2be72b0d4bc4ffeaf  chianti/ar/ar_15/ar_15.splups
ea1352075cffc1a40bc003edbd2c904e  chianti/ar/ar_15/ar_15.wgfa
bb59e6b54515fde7a244edc65c08f694  chianti/ar/ar_16/ar_16.elvlc
6b2091e488a33bc0217a87bbc2f92d9f  chianti/ar/ar_16/ar_16.splups
103b08cf4ecb015331c21e216f3217bd  chianti/ar/ar_16/ar_16.wgfa
a0ed7dff9ab6a748b913265e8348fce9  chianti/ar/ar_17/ar_17.elvlc
03f6279141f39b4b815945edc35cf937  chianti/ar/ar_17/ar_17.splups
7b585590572a8423a93f677e854db6cd  chianti/ar/ar_17/ar_17.wgfa
05cb05c8dbd742821934c9bac7288ef0  chianti/ar/ar_18/ar_18.elvlc
7e88f4229bd8fec31148b5f5f418bf14  chianti/ar/ar_18/ar_18.splups
fbe2ac4cade1bd5d96e74bd1c0e45ac0  chianti/ar/ar_18/ar_18.wgfa
e1a7ec7911c20f9018f1257fe894c696  chianti/ar/ar_3/ar_3.elvlc
d0e409202bd7516fff01140a04324c45  chianti/ar/ar_3/ar_3.splups
8362b155fd9475e8cfbed65fb14812e2  chianti/ar/ar_3/ar_3.wgfa
3bbae79e2c50aad6e2d8db09f5329641  chianti/ar/ar_4/ar_4.elvlc
b7b56b97abe7587beb21f33ef773c0d2  chianti/ar/ar_4/ar_4.splups
3dc9352848ee00e714abf705618cc2ca  chianti/ar/ar_4/ar_4.wgfa
52046754772e0222ab6a93078e40f671  chianti/ar/ar_5/ar_5.elvlc
40369ac05eed38ee98c18fc7861a2de9  chianti/ar/ar_5/ar_5.splups
4c40e32cdbef78343b29c896ac86538e  chianti/ar/ar_5/ar_5.wgfa
f24f5abefce757613e23115c308b1c83  chianti/ar/ar_7/ar_7.elvlc
015e054c2b3fccb35516fe077f7737f8  chianti/ar/ar_7/ar_7.splups
9d0239a543864c8ccdbc8e111338fb38  chianti/ar/ar_7/ar_7.wgfa
fe346c5d430046669759a53e2a6d8f05  chianti/ar/ar_8/ar_8.elvlc
6f1d7253b4eb913cee42b6ae35b455c1  chianti/ar/ar_8/ar_8.splups
e361f87589ba5d28edab02428770a71f  chianti/ar/ar_8/ar_8.wgfa
1e8acaf5fc6e55d701e9d1d3e30d4ef1  chianti/ar/ar_9/ar_9.elvlc
1737bfeab5586dfff80c64095a63b61c  chianti/ar/ar_9/ar_9.splups
f530ee1a9f6beffb59d768d1338c6930  chianti/ar/ar_9/ar_9.wgfa
578f27e53d3f5b5ddb5f7d2fb1ef0197  chianti/ca/ca_10/ca_10.elvlc
d7bd0d4242cce2e45c03e9e3c9720645  chianti/ca/ca_10/ca_10.splups
fd2aa955cb06632f66a15b2c508d9156  chianti/ca/ca_10/ca_10.wgfa
c3f0bbe21a66cb6b25b4c514fc22b59d  chianti/ca/ca_11/ca_11.elvlc
1649363c808b9be72b67be8abda51351  chianti/ca/ca_11/ca_11.splups
47f9f9043788017716e873e066998b93  chianti/ca/ca_11/ca_11.wgfa
90efb305042b380e495d1177dd999a7c  chianti/ca/ca_12/ca_12.elvlc
f40aba23b3d04b3417f70aca502dfbdd  chianti/ca/ca_12/ca_12.splups
579a3602e4e4e812754d1b74c633c564  chianti/ca/ca_12/ca_12.wgfa
fb581ce389bdff357af0f7a208151474  chianti/ca/ca_13/ca_13.elvlc
33dadbaf74cc7ea8f24a0a35b55caf32  chianti/ca/ca_13/ca_13.splups
4ebe9a786d6f14c8560f1aeb75de945b  chianti/ca/ca_13/ca_13.wgfa
dac4bb47e836e378f02e1477c2dc4c48  chianti/ca/ca_14/ca_14.elvlc
c3bfcb103ff8b469e3fccc831fbbb3fa  chianti/ca/ca_14/ca_14.splups
6814bb480fef47bdd7377762b0cc8b97  chianti/ca/ca_14/ca_14.wgfa
aa348fe76c9c38a54c7e0ecf8ad6b98d  chianti/ca/ca_15/ca_15.elvlc
a1fd1a050eb215147384e825dccbe734  chianti/ca/ca_15/ca_15.splups
2e926961feb5ed5a160a8986c62d0dbd  chianti/ca/ca_15/ca_15.wgfa
44ed873c8bc870c7cf5bc398007e3463  chianti/ca/ca_16/ca_16.elvlc
d9c633365f3869df73d6d410f5288ef9  chianti/ca/ca_16/ca_16.splups
2b151a042f063a4b249cd854208ff81b  chianti/ca/ca_16/ca_16.wgfa
dc940be922885569261a4918d8061798  chianti/ca/ca_17/ca_17.elvlc
b4780d9c14e638829de5eb2f3d7bde31  chianti/ca/ca_17/ca_17.splups
23a5735a237dd80d969931fd96419aaa  chianti/ca/ca_17/ca_17.wgfa
06b529344135eb199ad4d082dd5412af  chianti/ca/ca_18/ca_18.elvlc
64739ae351ef0282e96512dddcf98abc  chianti/ca/ca_18/ca_18.splups
4b9fd4e0dbfeecfba9820a7039e3326b  chianti/ca/ca_18/ca_18.wgfa
50478e4a3ff7531a682ab198079a6cc8  chianti/ca/ca_19/ca_19.elvlc
47a55e9827a039abb79d7734d7981007  chianti/ca/ca_19/ca_19.splups
d29d75fa2b590e5d225cf52cdb988e8b  chianti/ca/ca_19/ca_19.wgfa
49bca3fec5cd55dcc0e3aa944c925cb6  chianti/ca/ca_20/ca_20.elvlc
fa3262eaf0b6e47c316b311a3befb78c  chianti/ca/ca_20/ca_20.splups
cc04a9c9d9075e385bc1a5f04ec25201  chianti/ca/ca_20/ca_20.wgfa
c7b16554229da5dfa69973fa43b5b371  chianti/ca/ca_2/ca_2.elvlc
0ea59f194823215eb952d3e3ffd46da4  chianti/ca/ca_2/ca_2.splups
c8cde434e20aa1de0e5bd77d249c9297  chianti/ca/ca_2/ca_2.wgfa
14520000233be243622042e35549a0a0  chianti/ca/ca_5/ca_5.elvlc
e7e01ed9ae0112724298ea9f0b79e634  chianti/ca/ca_5/ca_5.splups
0c0ecbf49595e72d8b5527b512ce0b6c  chianti/ca/ca_5/ca_5.wgfa
7323ec1eb3a56983c087a2ae00012733  chianti/ca/ca_6/ca_6.elvlc
b49d3460c2bfcc04400752113625aa75  chianti/ca/ca_6/ca_6.splups
4a14c151478e0cfa9d10d814908a15bf  chianti/ca/ca_6/ca_6.wgfa
5de1ea4a0fb10eafe6a06d2eb4f089cb  chianti/ca/ca_7/ca_7.elvlc
d7a4c32b5fc7265672853f7cfae6da01  chianti/ca/ca_7/ca_7.splups
2093ab2cd43542c7776ea6f583c84f1e  chianti/ca/ca_7/ca_7.wgfa
00b813cb5dfe32b7008504215dc3255d  chianti/ca/ca_8/ca_8.elvlc
88707e75bf6b9c9c3274084b056feaa2  chianti/ca/ca_8/ca_8.splups
42b7f553cc2edd14d7421c6159db3426  chianti/ca/ca_8/ca_8.wgfa
e87641c076a9febc8c6c1b4b12b3a437  chianti/ca/ca_9/ca_9.elvlc
775b8d107319922bcab0e52dcef2fa16  chianti/ca/ca_9/ca_9.splups
ec722913f22263e5a638e976b868a380  chianti/ca/ca_9/ca_9.wgfa
5de09628076a0907109ab8cc4a1027e3  chianti/c/c_1/c_1.elvlc
300c616f89053e3a8464cad43d6d9581  chianti/c/c_1/c_1.splups
3c4b5bfd3e2d7afe937ce705911ac606  chianti/c/c_1/c_1.wgfa
ee2f7d635196565ffe943d73412d164f  chianti/c/c_2/c_2.elvlc
db792dc573e5e0b3516a33b9f9f6fecf  chianti/c/c_2/c_2.splups
911eee41b3674dab15a9f62637d055cc  chianti/c/c_2/c_2.wgfa
aeb36f99679d464c5f52885a967ca18f  chianti/c/c_3/c_3.elvlc
de1102857c065e37c0915dd762860165  chianti/c/c_3/c_3.splups
392ad3c0aa35f842f6aeb36665b198e4  chianti/c/c_3/c_3.wgfa
6d81be944fdd0b518175fd56a3294893  chianti/c/c_4/c_4.elvlc
5311bf66c03b4eaa02f5203d91dfd1f1  chianti/c/c_4/c_4.splups
dfcc59a3b009e8926d22f93702e74806  chianti/c/c_4/c_4.wgfa
ef9d2f165a0335bb0a564251bfc858fc  chianti/c/c_5/c_5.elvlc
a09061cff8373c9c0c555be754f206b4  chianti/c/c_5/c_5.splups
cff4f47a5bd50e8e0b3019b29f11e346  chianti/c/c_5/c_5.wgfa
11f1c6175231df5e9d5f8d3cde9f9475  chianti/c/c_6/c_6.elvlc
bf477c28539d00f62f184fa9c3c23377  chianti/c/c_6/c_6.splups
f91ec4a3a8b00dcce860511db9ce9872  chianti/c/c_6/c_6.wgfa
b3547f845e33c6e0df79824a321e3b2e  chianti/cl/cl_10/cl_10.elvlc
94847e3e5d1c87ebed57ccba24cf356f  chianti/cl/cl_10/cl_10.splups
51c70d8e2fc21b1e8bfc5eedf5f9487d  chianti/cl/cl_10/cl_10.wgfa
6c1a335e9332baf00e1ef13af1367894  chianti/cl/cl_11/cl_11.elvlc
17a43a426a75a6ad113254a06ce3c84f  chianti/cl/cl_11/cl_11.splups
70cb5b1ea428b72948b2dfbf9c513388  chianti/cl/cl_11/cl_11.wgfa
e0bb6dd28c6b9b55c5b591daa965675d  chianti/cl/cl_12/cl_12.elvlc
38cb561c836dd7033e90d2058536531a  chianti/cl/cl_12/cl_12.splups
22e1f0381c67f4f5d20a43dfec8c4712  chianti/cl/cl_12/cl_12.wgfa
b0cd9fa5c8bfabab55151dec2d6729e2  chianti/cl/cl_13/cl_13.elvlc
0b1d4b84f49d36b18266f1907de68ca5  chianti/cl/cl_13/cl_13.splups
4e9cc9ceac46d61742eb3690a0312949  chianti/cl/cl_13/cl_13.wgfa
3048ee789ec9e0912a29480184a846e8  chianti/cl/cl_14/cl_14.elvlc
5f7dddffbf8935c1b26b873c529f6f02  chianti/cl/cl_14/cl_14.splups
bcb0c7ebf16a9f84937dc4cadea79ca5  chianti/cl/cl_14/cl_14.wgfa
862511db40910a0d210cfb67e7b8e0b1  chianti/cl/cl_15/cl_15.elvlc
1a4b77c5e6ecd2dd4cfc64ddb05bc1c5  chianti/cl/cl_15/cl_15.splups
4ff353cd5efad2e36dbed5837cb754ad  chianti/cl/cl_15/cl_15.wgfa
716d4710f152295553ff68e2d3c006a7  chianti/cl/cl_16/cl_16.elvlc
0cc7368ffe977a73e57b3096172b7c6a  chianti/cl/cl_16/cl_16.splups
e47ad0718469cab877c76f4217d4758b  chianti/cl/cl_16/cl_16.wgfa
7116b992855bcd1bdae4d3af2ea9a726  chianti/cl/cl_17/cl_17.elvlc
c7bdf990bcb46b027ed56ed905dcfc4b  chianti/cl/cl_17/cl_17.splups
a95c3c766dc0e6ee9110a9f2558c736a  chianti/cl/cl_17/cl_17.wgfa
bf261a0a9d58099accde0d7beea01eeb  chianti/cl/cl_2/cl_2.elvlc
3dec525ea53cb7a9e5cad3c97d1a363e  chianti/cl/cl_2/cl_2.splups
3e1c1598fe38f6239dd0d4d15df4376a  chianti/cl/cl_2/cl_2.wgfa
cb0fb7246d29d3d37affb8b8dcd9dc4f  chianti/cl/cl_3/cl_3.elvlc
6e8de7e5846ad7b7061350b6ecf460e4  chianti/cl/cl_3/cl_3.splups
7286e274d1759baabc0531371ff648e9  chianti/cl/cl_3/cl_3.wgfa
1872b1d753416b66aa884dc0e1bb9771  chianti/cl/cl_4/cl_4.elvlc
0189b6863cb17b00dff83c05e2c0f183  chianti/cl/cl_4/cl_4.splups
a01052d4188eb1e6dcfe004e6460e37c  chianti/cl/cl_4/cl_4.wgfa
5abd547204bbd4f26c278da732210d27  chianti/cl/cl_6/cl_6.elvlc
b88fe1e4d6335908480b8ce626b7340a  chianti/cl/cl_6/cl_6.splups
62200c45b332aaf4d7725c1c0660faad  chianti/cl/cl_6/cl_6.wgfa
5e4a2199c804ac9009ab0ebe9fe583b7  chianti/co/co_16/co_16.elvlc
c4c5395a0ede4aa235cdddcbffd6ae33  chianti/co/co_16/co_16.splups
894b70fb500938e8ff8dea4526cfa256  chianti/co/co_16/co_16.wgfa
fc0d3bbe748fb44bcbeee6cb436c693e  chianti/co/co_17/co_17.elvlc
b6d9a8be31e41e3b1c906f2b9badd9ae  chianti/co/co_17/co_17.splups
7c8632b5ae046e4af1bb92f52339ce0a  chianti/co/co_17/co_17.wgfa
7de6dce25d9a0335572c8e2c775051fb  chianti/co/co_18/co_18.elvlc
7116267562ffd57fea5a3e8df9b3cd87  chianti/co/co_18/co_18.splups
252206cfe31d9f407c099a93ba36031c  chianti/co/co_18/co_18.wgfa
ef2826d2c4fdb8f38660b117adb52f36  chianti/co/co_19/co_19.elvlc
cc3cf50a2f7d4942fe261e611d67a229  chianti/co/co_19/co_19.splups
3e716abc73c59c339ba3ee17d6171898  chianti/co/co_19/co_19.wgfa
51539777c248fdc2bd7cc2542e67a8e1  chianti/co/co_20/co_20.elvlc
e7457c211208e96d955badf8601638b4  chianti/co/co_20/co_20.splups
18e16d2ef7e030699c8e2b94738f76d3  chianti/co/co_20/co_20.wgfa
85e6ad52e5def8c6e689665686b133c2  chianti/co/co_21/co_21.elvlc
d579a43c1b1bfc99ab3698d06554c075  chianti/co/co_21/co_21.splups
c0f203003182f8308d1e04b67c6eff86  chianti/co/co_21/co_21.wgfa
b627d42b740d5e2aff31edde3d1b67df  chianti/co/co_22/co_22.elvlc
7c8e60365c8a1423b968b41d996cc008  chianti/co/co_22/co_22.splups
318e8a03bc385ee280bcb4dc0d0a603d  chianti/co/co_22/co_22.wgfa
28eb55e4e102d43a9dfb24c75412a519  chianti/co/co_23/co_23.elvlc
883b6e19035a8c7d665e4188ed3fa3ec  chianti/co/co_23/co_23.splups
a8c6a1ab481b7fed094915dbe994cb9d  chianti/co/co_23/co_23.wgfa
8017a09ac1df26ae4d9dddd20c555be6  chianti/co/co_24/co_24.elvlc
efedb997e2a2d3b688440ab6850b6097  chianti/co/co_24/co_24.splups
165904c2b7cb3c7e5bdcd66bfa4eeed7  chianti/co/co_24/co_24.wgfa
23831f8d484f946614fd86a07f310d4b  chianti/co/co_25/co_25.elvlc
046177bfc75452d10707249dc43201f3  chianti/co/co_25/co_25.splups
a904f8af39fbec24573a2f76c7c53bfd  chianti/co/co_25/co_25.wgfa
5099f7f2b177ffc2e5c8c2dd0426caed  chianti/cr/cr_13/cr_13.elvlc
c1186c4f82ee0ccb8e1ae901cdec8985  chianti/cr/cr_13/cr_13.splups
de4d1e80beb3a5217e2a90661ed42bc7  chianti/cr/cr_13/cr_13.wgfa
ffe97aa3269124cd7544d7a2ac3c89cc  chianti/cr/cr_14/cr_14.elvlc
19a5a979847bfbc2a88f8ac53551d87e  chianti/cr/cr_14/cr_14.splups
e8a5db6f8915cba1bf1614a2dea6046c  chianti/cr/cr_14/cr_14.wgfa
b49f38ee9f0244afbf4c7cf994d100b8  chianti/cr/cr_15/cr_15.elvlc
8860f7e6620067cf93be260b79deb622  chianti/cr/cr_15/cr_15.splups
6cb00323f75f789a7ae9075ee1067ce7  chianti/cr/cr_15/cr_15.wgfa
133f1ed6e61b55e4d55b7cd5207f37e7  chianti/cr/cr_16/cr_16.elvlc
431cf82e657cdac84f06abd669668930  chianti/cr/cr_16/cr_16.splups
d2de2ec6b336e1731e6c81a97f844e1c  chianti/cr/cr_16/cr_16.wgfa
10da3beaa5aeb399ec3a7eb8594ef6cb  chianti/cr/cr_17/cr_17.elvlc
42dcd06d45a83fadcd37b174ca435eb4  chianti/cr/cr_17/cr_17.splups
68f9247355c1f6e8bd66b6c0805e645b  chianti/cr/cr_17/cr_17.wgfa
04bfab87ad104181b915d84310ba3245  chianti/cr/cr_18/cr_18.elvlc
b55e3ca6a804171d2716078b3a4c2c30  chianti/cr/cr_18/cr_18.splups
320e87e7011e3350946d8a53a77d3ee4  chianti/cr/cr_18/cr_18.wgfa
17bef0f40d78a27a0ed2d38914148107  chianti/cr/cr_19/cr_19.elvlc
e6abf8f0c1c1276d98a0307cbfcaefe1  chianti/cr/cr_19/cr_19.splups
5188c1b215654ce7d4dfd19190325cc4  chianti/cr/cr_19/cr_19.wgfa
a945e262ae2a9a70a35d4ef9a43236eb  chianti/cr/cr_20/cr_20.elvlc
50b5582ea588cd58eb8d6f241eb0fa52  chianti/cr/cr_20/cr_20.splups
7b35cf9e79102e12e4a74181e682a00d  chianti/cr/cr_20/cr_20.wgfa
564c94d8081d5da5bc31cdb2e26004cf  chianti/cr/cr_21/cr_21.elvlc
0e698eb2dde61689d0ce64de0341fce5  chianti/cr/cr_21/cr_21.splups
f0f8b1c22bd1ee79cd3de3131614bca8  chianti/cr/cr_21/cr_21.wgfa
8294bec1f9133347ef266b1a94a1e69c  chianti/cr/cr_22/cr_22.elvlc
3c07870b1d5c27ada0a350a681f8f000  chianti/cr/cr_22/cr_22.splups
8a28ff51690b26a8e2ab394a0188e0b3  chianti/cr/cr_22/cr_22.wgfa
a5d63c1db092f175a9c3d1f6bc871c9e  chianti/cr/cr_23/cr_23.elvlc
fade54d94ac4670deed056185eca65cc  chianti/cr/cr_23/cr_23.splups
93c314438e2b950643e227dc5e0aa699  chianti/cr/cr_23/cr_23.wgfa
5940951bed1a8245287636159c2c214b  chianti/cr/cr_2/cr_2.elvlc
733121a8398b9292a2698daee8d33e94  chianti/cr/cr_2/cr_2.splups
08be84bacd45f78c496f23bf8c945089  chianti/cr/cr_2/cr_2.wgfa
6b0f464a9d00079c5289bc81a486fd57  chianti/cr/cr_7/cr_7.elvlc
6bf80ea655b626a7a627744e98695c4f  chianti/cr/cr_7/cr_7.splups
b3e09a0bb0c2de63bdedb620becff248  chianti/cr/cr_7/cr_7.wgfa
333354a0e270cf1c71e987c6a0aa1c7a  chianti/cr/cr_8/cr_8.elvlc
32bd56db736f870c87fa2989c628f85e  chianti/cr/cr_8/cr_8.splups
2370e0dd2929b69b613e9b696b67cd2f  chianti/cr/cr_8/cr_8.wgfa
03788a6f087dd2f1db35f966d030a1f8  chianti/cr/cr_9/cr_9.elvlc
66688f9b0658968d9cccf5abfcfcecbd  chianti/cr/cr_9/cr_9.splups
d100416ec07deb9e8a5b1e3e9b26b4ce  chianti/cr/cr_9/cr_9.wgfa
6a8f697af6506ad459437703c59c74ad  chianti/fe/fe_10/fe_10.elvlc
96bacaed84300c0baf298dc4bda34b22  chianti/fe/fe_10/fe_10.splups
0edf5eb2732e4b7179495a9404b84f57  chianti/fe/fe_10/fe_10.wgfa
917218dd88a14b1dbf0a2688a6d97548  chianti/fe/fe_11/fe_11.elvlc
08292942db84e349245fc5a8f7f20fa3  chianti/fe/fe_11/fe_11.splups
33738ca8e88c4b6e070aa95cdcf56e9a  chianti/fe/fe_11/fe_11.wgfa
8289ef5fb00b995bb057b0e182d5c6e5  chianti/fe/fe_12/fe_12.elvlc
98d958587f19ae2cde489af539886c81  chianti/fe/fe_12/fe_12.splups
b0fe8370e8753675de6e986186e52d64  chianti/fe/fe_12/fe_12.wgfa
14b711262d8f4c0982d94f5dbbe11272  chianti/fe/fe_13/fe_13.elvlc
6d34970563e2dd33432b73664dfd3950  chianti/fe/fe_13/fe_13.splups
b1de61bae51802c1eec5cc08ba03af73  chianti/fe/fe_13/fe_13.wgfa
34b78cce4bb36481e0e032bd9fe4daf2  chianti/fe/fe_14/fe_14.elvlc
1edb7ea0f85c85679fad10bd792aeb7a  chianti/fe/fe_14/fe_14.splups
dc0f60bc104c88740e9c8ef9c2df6631  chianti/fe/fe_14/fe_14.wgfa
8baea74dacfbf198003afb70276fada5  chianti/fe/fe_15/fe_15.elvlc
955c29c160e932eb10594b5fe5ec5075  chianti/fe/fe_15/fe_15.splups
b3fb88d7a31e08497ff0407f6f15c0e1  chianti/fe/fe_15/fe_15.wgfa
4b0ea91d5c684138c38d8522d4eb6d07  chianti/fe/fe_16/fe_16.elvlc
9ee7ff6a402b0b8c7a4b45d9a487b13f  chianti/fe/fe_16/fe_16.splups
6882769c94401d2973723eae8fb0551b  chianti/fe/fe_16/fe_16.wgfa
e9ef933fe2b17dcfb4bb340fbfe5daff  chianti/fe/fe_17/fe_17.elvlc
5d4c18b72dffc1cb3f5b6b8b4fe8b2f7  chianti/fe/fe_17/fe_17.splups
e82ed43340e99ab61766b2debfa1fc5b  chianti/fe/fe_17/fe_17.wgfa
de493498a881b312273c5d5851f4dad2  chianti/fe/fe_18/fe_18.elvlc
d1248dd7a01880415e650e292f5903bf  chianti/fe/fe_18/fe_18.splups
916bffa974d5624a71946c25942af1c6  chianti/fe/fe_18/fe_18.wgfa
2d0f1863ca0a60675ac191febdc4e9fa  chianti/fe/fe_19/fe_19.elvlc
987b21eeb49442c88e716bc3a29e08e5  chianti/fe/fe_19/fe_19.splups
cee5583ad6d4df8d5b7274474343f3f0  chianti/fe/fe_19/fe_19.wgfa
1c90c48ca6c598fa4e21d093f4748ce5  chianti/fe/fe_20/fe_20.elvlc
2272372faba478e00abe4fac83680063  chianti/fe/fe_20/fe_20.splups
d973efea00c2619aed676f2e34d6e15e  chianti/fe/fe_20/fe_20.wgfa
f712551a357c6be38c7c8cf14e12b208  chianti/fe/fe_21/fe_21.elvlc
5f4f49883528b33ffa2df2ed904a085a  chianti/fe/fe_21/fe_21.splups
9533e72d6966022ac6a023d03af5c6d7  chianti/fe/fe_21/fe_21.wgfa
a3a04a2aa361151fda034d1fdac2122a  chianti/fe/fe_22/fe_22.elvlc
54922c2980d75375b120a8106565d74c  chianti/fe/fe_22/fe_22.splups
4dd65b31549393ea7ae3ac4563a6649e  chianti/fe/fe_22/fe_22.wgfa
f81ad5c5b708c40397e862cad8fa730c  chianti/fe/fe_23/fe_23.elvlc
170950ad41586d8caecb9427f89aa906  chianti/fe/fe_23/fe_23.splups
0d74dcf26b6dc61ecdb49790abad8d7c  chianti/fe/fe_23/fe_23.wgfa
2beb1a9974bc74b67f31055d20666b72  chianti/fe/fe_24/fe_24.elvlc
aad45fcbde1ffa19ec61afc898aa0a1a  chianti/fe/fe_24/fe_24.splups
e04f8d9d7782d66dcacb7e6a5d06259a  chianti/fe/fe_24/fe_24.wgfa
0ce7171b6bbe1a2494455626f31c5b19  chianti/fe/fe_25/fe_25.elvlc
e9517b2cb61d9ddd4f7539201039dfd1  chianti/fe/fe_25/fe_25.splups
32c93cf1a62a0608fe7ee43f6a9ddec6  chianti/fe/fe_25/fe_25.wgfa
a679daef02c07f55d5a39857711a3ded  chianti/fe/fe_26/fe_26.elvlc
d787ab7768dcdc8f791fe13dc64496c5  chianti/fe/fe_26/fe_26.splups
30ee925ac8cb960834b6f590cc93f1c2  chianti/fe/fe_26/fe_26.wgfa
f5aac1283faa36911193c168db9336d1  chianti/fe/fe_2/fe_2.elvlc
ba06eabb7de8f7fc12cc2101d5223c46  chianti/fe/fe_2/fe_2.splups
bacdfcfe14cbe421d9262dea77203535  chianti/fe/fe_2/fe_2.wgfa
225f34730b069b2ad2fec8e6fba767bf  chianti/fe/fe_3/fe_3.elvlc
b6abaa0fab53204507d83f101a20b55a  chianti/fe/fe_3/fe_3.splups
871ec74e1d42d3914aa50809d0f91cd6  chianti/fe/fe_3/fe_3.wgfa
ddd24856117cdddb584a6d5594e4f8d8  chianti/fe/fe_4/fe_4.elvlc
83f4c129ffc7312d30bd861b4c8e761f  chianti/fe/fe_4/fe_4.splups
cd35af721bfce40398fc59ce4e3512bf  chianti/fe/fe_4/fe_4.wgfa
0418a5474a2c7bf42a740bc56440d576  chianti/fe/fe_5/fe_5.elvlc
7183591b5260d6b98b7b33a0a898bc02  chianti/fe/fe_5/fe_5.splups
6ce691000fb3fcba4ddb05de2e8e6864  chianti/fe/fe_5/fe_5.wgfa
b0b5fb05f79e14f00b3d995c4c1676a9  chianti/fe/fe_6/fe_6.elvlc
890b02994f753ab48e87b5f848f98dd5  chianti/fe/fe_6/fe_6.splups
2835fb232003c5022b364c3823007219  chianti/fe/fe_6/fe_6.wgfa
6fb350ded980b4f14aa398d4fc907cfb  chianti/fe/fe_7/fe_7.elvlc
9eee4397d323720316d05d0d5b1d6c99  chianti/fe/fe_7/fe_7.splups
ba163cca633ad6b41fb9cf6cc6952512  chianti/fe/fe_7/fe_7.wgfa
1ba74b28cd59b9271c4bd8fdcab52af2  chianti/fe/fe_8/fe_8.elvlc
00a07a128ea4bd4df8480e9a764cc9c5  chianti/fe/fe_8/fe_8.splups
b79cb71d9a44439cc688de13eb502a92  chianti/fe/fe_8/fe_8.wgfa
272ee7704a75ff66919a2da4fcc135b2  chianti/fe/fe_9/fe_9.elvlc
ac6efc95872d0091df2d5bfcf46ea7f8  chianti/fe/fe_9/fe_9.splups
a78fde9a04ed44b27ad2220bd9b0b823  chianti/fe/fe_9/fe_9.wgfa
c6fdaa2295615ce1dce224aa8f7ed269  chianti/he/he_1/he_1.elvlc
925922938f85ecb81b04a34c06d86d67  chianti/he/he_1/he_1.splups
3d77b26cd3789261ccdaf04a22d5d047  chianti/he/he_1/he_1.wgfa
ca91d227637468a255ebdd90fc0e6715  chianti/he/he_2/he_2.elvlc
409bf4519025347d0f324b2fdf8c8b03  chianti/he/he_2/he_2.splups
9cf516541415e4af34136311bcf391ea  chianti/he/he_2/he_2.wgfa
f8088ba2a9280f84a86747eaf947c3cc  chianti/h/h_1/h_1.elvlc
e2020211518931968baf109638242311  chianti/h/h_1/h_1.splups
92671bc0644e2946b192434447bb71c2  chianti/h/h_1/h_1.wgfa
353f72827eee15a8c62fe5718dfe825b  chianti/k/k_10/k_10.elvlc
10a7d6c2cfd618366df556eeb284981a  chianti/k/k_10/k_10.splups
51fca95e8ad45850540594f58f2d65fb  chianti/k/k_10/k_10.wgfa
ca02dfa88a647ef9237f46e36319e7b2  chianti/k/k_11/k_11.elvlc
119b301e3009e5cfa084905a8116458b  chianti/k/k_11/k_11.splups
5f44c62a02daddcdb818392ee58622c9  chianti/k/k_11/k_11.wgfa
7bb328b20651165b4e85426733677c8e  chianti/k/k_12/k_12.elvlc
fb636b20f7a11f622cb3c7942071b3d6  chianti/k/k_12/k_12.splups
5364e72b2ac401e422db47e05b7ba12f  chianti/k/k_12/k_12.wgfa
5178f1165d3ba290daa5ca4bd6e699cd  chianti/k/k_13/k_13.elvlc
2d2b360d3a8af9edcf8965ccd828aa2c  chianti/k/k_13/k_13.splups
da175cebe8da87756249e5a450843e3a  chianti/k/k_13/k_13.wgfa
e9f23036120f3b360cee90d2f7139bd2  chianti/k/k_14/k_14.elvlc
ffce555628b2d6ec5a5ddbee8d215854  chianti/k/k_14/k_14.splups
0429df64abf89716798750a8d65618da  chianti/k/k_14/k_14.wgfa
0ba99827958deb5d987e9623065ae559  chianti/k/k_15/k_15.elvlc
f0c2d5cdda7fe8b9b6f869ba9c4554ce  chianti/k/k_15/k_15.splups
01a605a3a429e2f626b4cf90833b28c5  chianti/k/k_15/k_15.wgfa
1f02f1c66eb3262f2035bb0551846cec  chianti/k/k_16/k_16.elvlc
e6bb93c5428f51ddb91f91ad1d2b53b5  chianti/k/k_16/k_16.splups
6c44943de8cb591c9c30b3b918bf7e98  chianti/k/k_16/k_16.wgfa
4ff4f32603ffcaa68de74255c1ec7bd5  chianti/k/k_17/k_17.elvlc
051d0c0b56cd8e76077e833254ae014f  chianti/k/k_17/k_17.splups
4f301f2858315b99ad39a1c8ba38e579  chianti/k/k_17/k_17.wgfa
b8e66e9aa584e8d4c94ea076d42c2638  chianti/k/k_18/k_18.elvlc
573ba4bbd5f408f8591fe7c3dbd04b80  chianti/k/k_18/k_18.splups
99a4820ce6f6bb6787645c3af8366551  chianti/k/k_18/k_18.wgfa
38df80ecb001a44569f94736e127639f  chianti/k/k_19/k_19.elvlc
ca8e86e0cf0f6b2f884ac8ba8dcb2575  chianti/k/k_19/k_19.splups
2a43b6c531dc0966a746c2efbcd97d4c  chianti/k/k_19/k_19.wgfa
da838b59b2e77350c074d410a8102c19  chianti/k/k_4/k_4.elvlc
96c19856b4f46d65202755ca0212a0f9  chianti/k/k_4/k_4.splups
2c0bb8a3276b4bf49e953bef95f5c8b8  chianti/k/k_4/k_4.wgfa
78d6a26dceead2fce0540e7a56687eeb  chianti/k/k_5/k_5.elvlc
